symbol,output_size,window_size,data_mode,n_estimators,criterion,min_samples_leaf,max_depth,max_string_lenght:,val_score,test_score,balance_score
AAPL,3,3,0,100,entropy,5,8,0,0.5681818181818182,0.5666666666666667,0.6153846153846154
AAPL,3,3,0,100,entropy,5,9,0,0.5227272727272727,0.5666666666666667,0.6153846153846154
AAPL,3,3,0,100,entropy,5,10,0,0.5454545454545454,0.6166666666666667,0.6730769230769231
AAPL,7,3,0,5,gini,5,1,0,0.6136363636363636,0.5178571428571429,0.8055555555555556
AAPL,7,3,0,5,gini,5,2,0,0.5681818181818182,0.5178571428571429,0.8055555555555556
AAPL,7,3,0,5,gini,5,3,0,0.5909090909090909,0.5,0.7777777777777778
AAPL,7,3,0,5,gini,5,4,0,0.5909090909090909,0.5892857142857143,0.7777777777777778
AAPL,7,3,0,5,gini,5,5,0,0.5681818181818182,0.6071428571428571,0.6666666666666666
AAPL,7,3,0,5,gini,5,6,0,0.5227272727272727,0.5714285714285714,0.75
AAPL,7,3,0,5,gini,5,7,0,0.5,0.6071428571428571,0.7222222222222222
AAPL,7,3,0,5,gini,5,8,0,0.5454545454545454,0.5,0.7777777777777778
AAPL,7,3,0,5,gini,5,9,0,0.5,0.5357142857142857,0.75
AAPL,7,3,0,5,gini,5,10,0,0.5681818181818182,0.5357142857142857,0.6944444444444444
AAPL,7,3,0,5,entropy,5,1,0,0.5909090909090909,0.5357142857142857,0.7777777777777778
AAPL,7,3,0,5,entropy,5,2,0,0.5681818181818182,0.5535714285714286,0.8055555555555556
AAPL,7,3,0,5,entropy,5,3,0,0.5909090909090909,0.5535714285714286,0.7222222222222222
AAPL,7,3,0,5,entropy,5,4,0,0.5681818181818182,0.5178571428571429,0.7777777777777778
AAPL,7,3,0,5,entropy,5,5,0,0.5,0.5178571428571429,0.7777777777777778
AAPL,7,3,0,5,entropy,5,6,0,0.5909090909090909,0.5535714285714286,0.6388888888888888
AAPL,7,3,0,5,entropy,5,7,0,0.6136363636363636,0.5357142857142857,0.75
AAPL,7,3,0,5,entropy,5,8,0,0.4090909090909091,0.5357142857142857,0.6388888888888888
AAPL,7,3,0,5,entropy,5,9,0,0.5681818181818182,0.5535714285714286,0.7222222222222222
AAPL,7,3,0,5,entropy,5,10,0,0.6136363636363636,0.5535714285714286,0.6944444444444444
AAPL,7,3,0,10,gini,5,1,0,0.5909090909090909,0.5,0.8055555555555556
AAPL,7,3,0,10,gini,5,2,0,0.6363636363636364,0.5,0.6944444444444444
AAPL,7,3,0,10,gini,5,3,0,0.5681818181818182,0.625,0.7222222222222222
AAPL,7,3,0,10,gini,5,4,0,0.5681818181818182,0.5892857142857143,0.75
AAPL,7,3,0,10,gini,5,5,0,0.5227272727272727,0.5,0.6666666666666666
AAPL,7,3,0,10,gini,5,6,0,0.5454545454545454,0.5714285714285714,0.7222222222222222
AAPL,7,3,0,10,gini,5,7,0,0.6363636363636364,0.5,0.75
AAPL,7,3,0,10,gini,5,8,0,0.5,0.44642857142857145,0.6944444444444444
AAPL,7,3,0,10,gini,5,9,0,0.5,0.5892857142857143,0.6944444444444444
AAPL,7,3,0,10,gini,5,10,0,0.6818181818181818,0.5357142857142857,0.6666666666666666
AAPL,7,3,0,10,entropy,5,1,0,0.5681818181818182,0.5,0.7777777777777778
AAPL,7,3,0,10,entropy,5,2,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,7,3,0,10,entropy,5,3,0,0.6363636363636364,0.5,0.6944444444444444
AAPL,7,3,0,10,entropy,5,4,0,0.6136363636363636,0.5178571428571429,0.6944444444444444
AAPL,7,3,0,10,entropy,5,5,0,0.5454545454545454,0.5535714285714286,0.7222222222222222
AAPL,7,3,0,10,entropy,5,6,0,0.5681818181818182,0.5357142857142857,0.6944444444444444
AAPL,7,3,0,10,entropy,5,7,0,0.5454545454545454,0.5357142857142857,0.75
AAPL,7,3,0,10,entropy,5,8,0,0.5454545454545454,0.5714285714285714,0.7777777777777778
AAPL,7,3,0,10,entropy,5,9,0,0.5454545454545454,0.6071428571428571,0.7222222222222222
AAPL,7,3,0,10,entropy,5,10,0,0.5454545454545454,0.5178571428571429,0.6666666666666666
AAPL,7,3,0,100,gini,5,1,0,0.6136363636363636,0.48214285714285715,0.6944444444444444
AAPL,7,3,0,100,gini,5,2,0,0.6363636363636364,0.5,0.6944444444444444
AAPL,7,3,0,100,gini,5,3,0,0.5454545454545454,0.5178571428571429,0.7777777777777778
AAPL,7,3,0,100,gini,5,4,0,0.6363636363636364,0.5178571428571429,0.6944444444444444
AAPL,7,3,0,100,gini,5,5,0,0.5909090909090909,0.5892857142857143,0.7222222222222222
AAPL,7,3,0,100,gini,5,6,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,7,3,0,100,gini,5,7,0,0.6136363636363636,0.5357142857142857,0.7222222222222222
AAPL,7,3,0,100,gini,5,8,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,7,3,0,100,gini,5,9,0,0.6136363636363636,0.5357142857142857,0.7222222222222222
AAPL,7,3,0,100,gini,5,10,0,0.6136363636363636,0.5357142857142857,0.7222222222222222
AAPL,7,3,0,100,entropy,5,1,0,0.6136363636363636,0.48214285714285715,0.7777777777777778
AAPL,7,3,0,100,entropy,5,2,0,0.6363636363636364,0.48214285714285715,0.6944444444444444
AAPL,7,3,0,100,entropy,5,3,0,0.5909090909090909,0.5892857142857143,0.75
AAPL,7,3,0,100,entropy,5,4,0,0.5681818181818182,0.5,0.7222222222222222
AAPL,7,3,0,100,entropy,5,5,0,0.6136363636363636,0.5714285714285714,0.7222222222222222
AAPL,7,3,0,100,entropy,5,6,0,0.6136363636363636,0.5535714285714286,0.7222222222222222
AAPL,7,3,0,100,entropy,5,7,0,0.5681818181818182,0.5357142857142857,0.7222222222222222
AAPL,7,3,0,100,entropy,5,8,0,0.5909090909090909,0.5357142857142857,0.6944444444444444
AAPL,7,3,0,100,entropy,5,9,0,0.6136363636363636,0.5535714285714286,0.7222222222222222
AAPL,7,3,0,100,entropy,5,10,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,14,3,0,5,gini,5,1,0,0.7045454545454546,0.5510204081632653,0.75
AAPL,14,3,0,5,gini,5,2,0,0.7045454545454546,0.4897959183673469,0.6428571428571429
AAPL,14,3,0,5,gini,5,3,0,0.7045454545454546,0.5510204081632653,0.8214285714285714
AAPL,14,3,0,5,gini,5,4,0,0.7727272727272727,0.5714285714285714,0.8571428571428571
AAPL,14,3,0,5,gini,5,5,0,0.7045454545454546,0.5918367346938775,0.7142857142857143
AAPL,14,3,0,5,gini,5,6,0,0.5909090909090909,0.5306122448979592,0.6071428571428571
AAPL,14,3,0,5,gini,5,7,0,0.6363636363636364,0.6326530612244898,0.75
AAPL,14,3,0,5,gini,5,8,0,0.6590909090909091,0.6326530612244898,0.75
AAPL,14,3,0,5,gini,5,9,0,0.5454545454545454,0.5714285714285714,0.7142857142857143
AAPL,14,3,0,5,gini,5,10,0,0.6363636363636364,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,5,entropy,5,1,0,0.6363636363636364,0.5102040816326531,0.8214285714285714
AAPL,14,3,0,5,entropy,5,2,0,0.6818181818181818,0.5510204081632653,0.7857142857142857
AAPL,14,3,0,5,entropy,5,3,0,0.6818181818181818,0.5918367346938775,0.8571428571428571
AAPL,14,3,0,5,entropy,5,4,0,0.7045454545454546,0.5714285714285714,0.8214285714285714
AAPL,14,3,0,5,entropy,5,5,0,0.6136363636363636,0.6326530612244898,0.7857142857142857
AAPL,14,3,0,5,entropy,5,6,0,0.75,0.5510204081632653,0.8928571428571429
AAPL,14,3,0,5,entropy,5,7,0,0.6818181818181818,0.5102040816326531,0.75
AAPL,14,3,0,5,entropy,5,8,0,0.75,0.5510204081632653,0.7142857142857143
AAPL,14,3,0,5,entropy,5,9,0,0.5909090909090909,0.6530612244897959,0.7142857142857143
AAPL,14,3,0,5,entropy,5,10,0,0.7045454545454546,0.5918367346938775,0.8214285714285714
AAPL,14,3,0,10,gini,5,1,0,0.6818181818181818,0.5306122448979592,0.7142857142857143
AAPL,14,3,0,10,gini,5,2,0,0.6363636363636364,0.5306122448979592,0.8571428571428571
AAPL,14,3,0,10,gini,5,3,0,0.6363636363636364,0.5306122448979592,0.8571428571428571
AAPL,14,3,0,10,gini,5,4,0,0.6590909090909091,0.6122448979591837,0.8928571428571429
AAPL,14,3,0,10,gini,5,5,0,0.6590909090909091,0.5918367346938775,0.75
AAPL,14,3,0,10,gini,5,6,0,0.5681818181818182,0.5918367346938775,0.75
AAPL,14,3,0,10,gini,5,7,0,0.6590909090909091,0.6122448979591837,0.75
AAPL,14,3,0,10,gini,5,8,0,0.7727272727272727,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,10,gini,5,9,0,0.7045454545454546,0.5510204081632653,0.75
AAPL,14,3,0,10,gini,5,10,0,0.7045454545454546,0.5510204081632653,0.8571428571428571
AAPL,14,3,0,10,entropy,5,1,0,0.6590909090909091,0.5306122448979592,0.8571428571428571
AAPL,14,3,0,10,entropy,5,2,0,0.6363636363636364,0.5306122448979592,0.8571428571428571
AAPL,14,3,0,10,entropy,5,3,0,0.6136363636363636,0.46938775510204084,0.75
AAPL,14,3,0,10,entropy,5,4,0,0.5681818181818182,0.6122448979591837,0.75
AAPL,14,3,0,10,entropy,5,5,0,0.7272727272727273,0.5510204081632653,0.75
AAPL,14,3,0,10,entropy,5,6,0,0.6136363636363636,0.5510204081632653,0.75
AAPL,14,3,0,10,entropy,5,7,0,0.6590909090909091,0.5510204081632653,0.75
AAPL,14,3,0,10,entropy,5,8,0,0.7272727272727273,0.5714285714285714,0.75
AAPL,14,3,0,10,entropy,5,9,0,0.6818181818181818,0.5510204081632653,0.75
AAPL,14,3,0,10,entropy,5,10,0,0.7045454545454546,0.5306122448979592,0.7142857142857143
AAPL,14,3,0,100,gini,5,1,0,0.6590909090909091,0.5306122448979592,0.7857142857142857
AAPL,14,3,0,100,gini,5,2,0,0.6363636363636364,0.5306122448979592,0.8214285714285714
AAPL,14,3,0,100,gini,5,3,0,0.6590909090909091,0.5510204081632653,0.8214285714285714
AAPL,14,3,0,100,gini,5,4,0,0.7045454545454546,0.5306122448979592,0.75
AAPL,14,3,0,100,gini,5,5,0,0.6590909090909091,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,100,gini,5,6,0,0.6590909090909091,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,100,gini,5,7,0,0.6136363636363636,0.5714285714285714,0.75
AAPL,14,3,0,100,gini,5,8,0,0.6590909090909091,0.5510204081632653,0.7857142857142857
AAPL,14,3,0,100,gini,5,9,0,0.6363636363636364,0.5510204081632653,0.75
AAPL,14,3,0,100,gini,5,10,0,0.6363636363636364,0.6122448979591837,0.8571428571428571
AAPL,14,3,0,100,entropy,5,1,0,0.6590909090909091,0.5510204081632653,0.7857142857142857
AAPL,14,3,0,100,entropy,5,2,0,0.6590909090909091,0.5306122448979592,0.8214285714285714
AAPL,14,3,0,100,entropy,5,3,0,0.6818181818181818,0.5306122448979592,0.8214285714285714
AAPL,14,3,0,100,entropy,5,4,0,0.6818181818181818,0.5102040816326531,0.75
AAPL,14,3,0,100,entropy,5,5,0,0.6590909090909091,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,100,entropy,5,6,0,0.6590909090909091,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,100,entropy,5,7,0,0.6590909090909091,0.5714285714285714,0.7857142857142857
AAPL,14,3,0,100,entropy,5,8,0,0.6363636363636364,0.5918367346938775,0.7857142857142857
AAPL,14,3,0,100,entropy,5,9,0,0.6136363636363636,0.5918367346938775,0.8214285714285714
AAPL,14,3,0,100,entropy,5,10,0,0.6590909090909091,0.5714285714285714,0.75
AAPL,3,7,0,5,gini,5,1,0,0.5227272727272727,0.5,0.5769230769230769
AAPL,3,7,0,5,gini,5,2,0,0.5681818181818182,0.5333333333333333,0.6153846153846154
AAPL,3,7,0,5,gini,5,3,0,0.5227272727272727,0.6,0.6538461538461539
AAPL,3,7,0,5,gini,5,4,0,0.4318181818181818,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,5,gini,5,5,0,0.5227272727272727,0.5666666666666667,0.6153846153846154
AAPL,3,7,0,5,gini,5,6,0,0.4772727272727273,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,5,gini,5,7,0,0.5,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,5,gini,5,8,0,0.45454545454545453,0.55,0.6153846153846154
AAPL,3,7,0,5,gini,5,9,0,0.45454545454545453,0.5166666666666667,0.5961538461538461
AAPL,3,7,0,5,gini,5,10,0,0.6136363636363636,0.5333333333333333,0.5961538461538461
AAPL,3,7,0,5,entropy,5,1,0,0.5681818181818182,0.5,0.5769230769230769
AAPL,3,7,0,5,entropy,5,2,0,0.5681818181818182,0.5333333333333333,0.6153846153846154
AAPL,3,7,0,5,entropy,5,3,0,0.5227272727272727,0.6,0.6538461538461539
AAPL,3,7,0,5,entropy,5,4,0,0.5227272727272727,0.6,0.6730769230769231
AAPL,3,7,0,5,entropy,5,5,0,0.5,0.55,0.5961538461538461
AAPL,3,7,0,5,entropy,5,6,0,0.5454545454545454,0.6,0.6538461538461539
AAPL,3,7,0,5,entropy,5,7,0,0.5,0.6333333333333333,0.6923076923076923
AAPL,3,7,0,5,entropy,5,8,0,0.45454545454545453,0.5833333333333334,0.6538461538461539
AAPL,3,7,0,5,entropy,5,9,0,0.5454545454545454,0.6,0.6538461538461539
AAPL,3,7,0,5,entropy,5,10,0,0.5227272727272727,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,10,gini,5,1,0,0.5681818181818182,0.5333333333333333,0.6153846153846154
AAPL,3,7,0,10,gini,5,2,0,0.5681818181818182,0.5166666666666667,0.5961538461538461
AAPL,3,7,0,10,gini,5,3,0,0.5454545454545454,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,10,gini,5,4,0,0.5,0.6,0.6730769230769231
AAPL,3,7,0,10,gini,5,5,0,0.6136363636363636,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,10,gini,5,6,0,0.5227272727272727,0.5833333333333334,0.6538461538461539
AAPL,3,7,0,10,gini,5,7,0,0.4318181818181818,0.6333333333333333,0.6923076923076923
AAPL,3,7,0,10,gini,5,8,0,0.5227272727272727,0.6,0.6538461538461539
AAPL,3,7,0,10,gini,5,9,0,0.5681818181818182,0.5666666666666667,0.6153846153846154
AAPL,3,7,0,10,gini,5,10,0,0.5454545454545454,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,10,entropy,5,1,0,0.5454545454545454,0.5,0.5769230769230769
AAPL,3,7,0,10,entropy,5,2,0,0.5454545454545454,0.4666666666666667,0.5384615384615384
AAPL,3,7,0,10,entropy,5,3,0,0.5,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,10,entropy,5,4,0,0.4772727272727273,0.6,0.6346153846153846
AAPL,3,7,0,10,entropy,5,5,0,0.5227272727272727,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,10,entropy,5,6,0,0.5,0.6,0.6730769230769231
AAPL,3,7,0,10,entropy,5,7,0,0.5454545454545454,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,10,entropy,5,8,0,0.5227272727272727,0.5333333333333333,0.5769230769230769
AAPL,3,7,0,10,entropy,5,9,0,0.5,0.6333333333333333,0.6923076923076923
AAPL,3,7,0,10,entropy,5,10,0,0.4772727272727273,0.6166666666666667,0.6346153846153846
AAPL,3,7,0,100,gini,5,1,0,0.5681818181818182,0.5333333333333333,0.6153846153846154
AAPL,3,7,0,100,gini,5,2,0,0.5681818181818182,0.5166666666666667,0.5961538461538461
AAPL,3,7,0,100,gini,5,3,0,0.5227272727272727,0.55,0.5961538461538461
AAPL,3,7,0,100,gini,5,4,0,0.5,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,gini,5,5,0,0.5454545454545454,0.55,0.5961538461538461
AAPL,3,7,0,100,gini,5,6,0,0.5227272727272727,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,gini,5,7,0,0.5227272727272727,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,gini,5,8,0,0.5,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,gini,5,9,0,0.5454545454545454,0.5666666666666667,0.6346153846153846
AAPL,3,7,0,100,gini,5,10,0,0.5,0.5666666666666667,0.6153846153846154
AAPL,3,7,0,100,entropy,5,1,0,0.5681818181818182,0.5166666666666667,0.5961538461538461
AAPL,3,7,0,100,entropy,5,2,0,0.5681818181818182,0.5333333333333333,0.6153846153846154
AAPL,3,7,0,100,entropy,5,3,0,0.5,0.6166666666666667,0.6730769230769231
AAPL,3,7,0,100,entropy,5,4,0,0.5227272727272727,0.6,0.6538461538461539
AAPL,3,7,0,100,entropy,5,5,0,0.5227272727272727,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,entropy,5,6,0,0.5454545454545454,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,entropy,5,7,0,0.5227272727272727,0.6,0.6538461538461539
AAPL,3,7,0,100,entropy,5,8,0,0.5454545454545454,0.5833333333333334,0.6346153846153846
AAPL,3,7,0,100,entropy,5,9,0,0.5227272727272727,0.5666666666666667,0.6153846153846154
AAPL,3,7,0,100,entropy,5,10,0,0.5681818181818182,0.6,0.6538461538461539
AAPL,7,7,0,5,gini,5,1,0,0.6136363636363636,0.5,0.6944444444444444
AAPL,7,7,0,5,gini,5,2,0,0.6363636363636364,0.5357142857142857,0.75
AAPL,7,7,0,5,gini,5,3,0,0.6136363636363636,0.5892857142857143,0.7222222222222222
AAPL,7,7,0,5,gini,5,4,0,0.5227272727272727,0.5357142857142857,0.7222222222222222
AAPL,7,7,0,5,gini,5,5,0,0.5681818181818182,0.625,0.75
AAPL,7,7,0,5,gini,5,6,0,0.5909090909090909,0.625,0.6944444444444444
AAPL,7,7,0,5,gini,5,7,0,0.5227272727272727,0.5357142857142857,0.6666666666666666
AAPL,7,7,0,5,gini,5,8,0,0.5909090909090909,0.6071428571428571,0.75
AAPL,7,7,0,5,gini,5,9,0,0.5909090909090909,0.5178571428571429,0.75
AAPL,7,7,0,5,gini,5,10,0,0.5227272727272727,0.5892857142857143,0.6666666666666666
AAPL,7,7,0,5,entropy,5,1,0,0.6136363636363636,0.5357142857142857,0.75
AAPL,7,7,0,5,entropy,5,2,0,0.6136363636363636,0.5,0.7222222222222222
AAPL,7,7,0,5,entropy,5,3,0,0.5909090909090909,0.4642857142857143,0.7222222222222222
AAPL,7,7,0,5,entropy,5,4,0,0.6136363636363636,0.4107142857142857,0.6111111111111112
AAPL,7,7,0,5,entropy,5,5,0,0.6363636363636364,0.5357142857142857,0.6388888888888888
AAPL,7,7,0,5,entropy,5,6,0,0.5681818181818182,0.44642857142857145,0.6666666666666666
AAPL,7,7,0,5,entropy,5,7,0,0.6136363636363636,0.48214285714285715,0.7222222222222222
AAPL,7,7,0,5,entropy,5,8,0,0.5909090909090909,0.5535714285714286,0.6944444444444444
AAPL,7,7,0,5,entropy,5,9,0,0.5,0.5714285714285714,0.7777777777777778
AAPL,7,7,0,5,entropy,5,10,0,0.5227272727272727,0.5714285714285714,0.6666666666666666
AAPL,7,7,0,10,gini,5,1,0,0.6363636363636364,0.4642857142857143,0.6666666666666666
AAPL,7,7,0,10,gini,5,2,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,7,7,0,10,gini,5,3,0,0.5681818181818182,0.44642857142857145,0.6388888888888888
AAPL,7,7,0,10,gini,5,4,0,0.5454545454545454,0.5357142857142857,0.7777777777777778
AAPL,7,7,0,10,gini,5,5,0,0.5909090909090909,0.5178571428571429,0.75
AAPL,7,7,0,10,gini,5,6,0,0.5909090909090909,0.5535714285714286,0.6944444444444444
AAPL,7,7,0,10,gini,5,7,0,0.5681818181818182,0.5892857142857143,0.7777777777777778
AAPL,7,7,0,10,gini,5,8,0,0.6136363636363636,0.5357142857142857,0.7222222222222222
AAPL,7,7,0,10,gini,5,9,0,0.6136363636363636,0.48214285714285715,0.7222222222222222
AAPL,7,7,0,10,gini,5,10,0,0.5681818181818182,0.5357142857142857,0.7222222222222222
AAPL,7,7,0,10,entropy,5,1,0,0.5681818181818182,0.5357142857142857,0.7777777777777778
AAPL,7,7,0,10,entropy,5,2,0,0.5681818181818182,0.5,0.7777777777777778
AAPL,7,7,0,10,entropy,5,3,0,0.6136363636363636,0.5,0.75
AAPL,7,7,0,10,entropy,5,4,0,0.5909090909090909,0.5535714285714286,0.75
AAPL,7,7,0,10,entropy,5,5,0,0.5909090909090909,0.5714285714285714,0.7222222222222222
AAPL,7,7,0,10,entropy,5,6,0,0.6818181818181818,0.5892857142857143,0.6944444444444444
AAPL,7,7,0,10,entropy,5,7,0,0.5909090909090909,0.5178571428571429,0.7777777777777778
AAPL,7,7,0,10,entropy,5,8,0,0.5227272727272727,0.5535714285714286,0.7777777777777778
AAPL,7,7,0,10,entropy,5,9,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
AAPL,7,7,0,10,entropy,5,10,0,0.5909090909090909,0.5178571428571429,0.6944444444444444
AAPL,7,7,0,100,gini,5,1,0,0.6136363636363636,0.48214285714285715,0.7222222222222222
AAPL,7,7,0,100,gini,5,2,0,0.5909090909090909,0.5357142857142857,0.75
AAPL,7,7,0,100,gini,5,3,0,0.6136363636363636,0.48214285714285715,0.7222222222222222
AAPL,7,7,0,100,gini,5,4,0,0.5909090909090909,0.5535714285714286,0.7222222222222222
AAPL,7,7,0,100,gini,5,5,0,0.6136363636363636,0.5178571428571429,0.6944444444444444
AAPL,7,7,0,100,gini,5,6,0,0.6363636363636364,0.5357142857142857,0.75
AAPL,7,7,0,100,gini,5,7,0,0.5909090909090909,0.5892857142857143,0.6944444444444444
AAPL,7,7,0,100,gini,5,8,0,0.5454545454545454,0.5357142857142857,0.75
AAPL,7,7,0,100,gini,5,9,0,0.6136363636363636,0.5535714285714286,0.7222222222222222
AAPL,7,7,0,100,gini,5,10,0,0.6136363636363636,0.5535714285714286,0.7222222222222222
AAPL,7,7,0,100,entropy,5,1,0,0.6136363636363636,0.5,0.7222222222222222
AAPL,7,7,0,100,entropy,5,2,0,0.6136363636363636,0.5178571428571429,0.7222222222222222
